
--- TABLES AND VIEWS ---
table_name, table_type
('activation', 'BASE TABLE')
('analysis_config', 'BASE TABLE')
('deb_market_analytics', 'VIEW')
('deb_ytm_analysis', 'VIEW')
('fundamental_data', 'BASE TABLE')
('mf_assets_analytics', 'BASE TABLE')
('mf_assets_value_change', 'VIEW')
('raw_deb_nepsealpha_details', 'BASE TABLE')
('raw_deb_nepseapi_marketdepth', 'BASE TABLE')
('raw_meroshare_portfolio', 'BASE TABLE')
('raw_meroshare_wacc', 'BASE TABLE')
('raw_mf_nepsealpha_assets_allocation', 'BASE TABLE')
('raw_mf_nepsealpha_assets_lastmonth', 'BASE TABLE')
('raw_mf_nepsealpha_details', 'BASE TABLE')
('raw_mf_nepsealpha_dividends', 'BASE TABLE')
('raw_mf_sharesansar_nav', 'BASE TABLE')
('raw_mutual_funds', 'BASE TABLE')
('raw_nepseapi_live_prices', 'BASE TABLE')
('raw_price_history', 'BASE TABLE')
('raw_securities', 'BASE TABLE')
('sys_script_health', 'BASE TABLE')
('vw_mf_summary_analytics', 'VIEW')

--- COLUMNS ---
table_name, column_name, data_type, is_nullable, column_default
('update_updated_at_column', '', 'trigger', 'SECURITY INVOKER', '\n        BEGIN\n            NEW.updated_at = NOW();\n            RETURN NEW;\n        END;\n        ')

--- TRIGGERS ---
table_name, trigger_name, event, timing, statement
('analysis_config', 'trg_auto_update_analysis_config', 'UPDATE', 'BEFORE', "EXECUTE FUNCTION moddatetime('updated_at')")
('analysis_config', 'trg_refresh_urls_on_config_sync', 'INSERT', 'AFTER', 'EXECUTE FUNCTION refresh_urls_on_config_update()')
('analysis_config', 'trg_refresh_urls_on_config_sync', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION refresh_urls_on_config_update()')
('analysis_config', 'trg_refresh_urls_on_config_sync', 'DELETE', 'AFTER', 'EXECUTE FUNCTION refresh_urls_on_config_update()')
('mf_assets_analytics', 'trg_auto_update_mf_assets_analytics', 'UPDATE', 'BEFORE', "EXECUTE FUNCTION moddatetime('updated_at')")
('raw_deb_nepsealpha_details', 'trg_auto_health', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_deb_nepsealpha_details', 'trg_auto_health', 'INSERT', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_deb_nepsealpha_details', 'trg_auto_update_raw_deb_nepsealpha', 'UPDATE', 'BEFORE', "EXECUTE FUNCTION moddatetime('updated_at')")
('raw_deb_nepsealpha_details', 'update_raw_deb_nepsealpha_modtime', 'UPDATE', 'BEFORE', 'EXECUTE FUNCTION update_updated_at_column()')
('raw_deb_nepseapi_marketdepth', 'trg_auto_health', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_deb_nepseapi_marketdepth', 'trg_auto_health', 'INSERT', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_deb_nepseapi_marketdepth', 'trg_auto_update_raw_deb_marketdepth', 'UPDATE', 'BEFORE', "EXECUTE FUNCTION moddatetime('updated_at')")
('raw_deb_nepseapi_marketdepth', 'trg_generate_tms_urls', 'INSERT', 'BEFORE', 'EXECUTE FUNCTION generate_tms_order_urls()')
('raw_deb_nepseapi_marketdepth', 'trg_generate_tms_urls', 'UPDATE', 'BEFORE', 'EXECUTE FUNCTION generate_tms_order_urls()')
('raw_deb_nepseapi_marketdepth', 'update_raw_deb_marketdepth_modtime', 'UPDATE', 'BEFORE', 'EXECUTE FUNCTION update_updated_at_column()')
('raw_meroshare_portfolio', 'trg_auto_health', 'INSERT', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_meroshare_portfolio', 'trg_auto_health', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_meroshare_portfolio', 'trg_auto_update_raw_meroshare_portfolio', 'UPDATE', 'BEFORE', "EXECUTE FUNCTION moddatetime('updated_at')")
('raw_meroshare_portfolio', 'trg_ensure_security_exists', 'UPDATE', 'BEFORE', 'EXECUTE FUNCTION trg_insert_missing_security()')
('raw_meroshare_portfolio', 'trg_ensure_security_exists', 'INSERT', 'BEFORE', 'EXECUTE FUNCTION trg_insert_missing_security()')
('raw_meroshare_portfolio', 'trg_refresh_on_portfolio_sync', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION refresh_on_portfolio_update()')
('raw_meroshare_portfolio', 'trg_refresh_on_portfolio_sync', 'INSERT', 'AFTER', 'EXECUTE FUNCTION refresh_on_portfolio_update()')
('raw_meroshare_portfolio', 'trg_refresh_on_portfolio_sync', 'DELETE', 'AFTER', 'EXECUTE FUNCTION refresh_on_portfolio_update()')
('raw_meroshare_portfolio', 'trg_update_updated_at_meroshare_portfolio', 'UPDATE', 'BEFORE', 'EXECUTE FUNCTION update_updated_at_column()')
('raw_meroshare_wacc', 'trg_auto_health', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_meroshare_wacc', 'trg_auto_health', 'INSERT', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_meroshare_wacc', 'trg_auto_update_raw_meroshare_wacc', 'UPDATE', 'BEFORE', "EXECUTE FUNCTION moddatetime('updated_at')")
('raw_meroshare_wacc', 'trg_update_updated_at_meroshare_wacc', 'UPDATE', 'BEFORE', 'EXECUTE FUNCTION update_updated_at_column()')
('raw_mf_nepsealpha_assets_allocation', 'trg_auto_health', 'INSERT', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_mf_nepsealpha_assets_allocation', 'trg_auto_health', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_mf_nepsealpha_assets_allocation', 'trg_auto_update_raw_mf_assets_allocation', 'UPDATE', 'BEFORE', "EXECUTE FUNCTION moddatetime('updated_at')")
('raw_mf_nepsealpha_assets_allocation', 'trg_sync_alloc_to_mf_analytics', 'INSERT', 'AFTER', 'EXECUTE FUNCTION fn_sync_alloc_to_mf_analytics()')
('raw_mf_nepsealpha_assets_allocation', 'trg_sync_alloc_to_mf_analytics', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION fn_sync_alloc_to_mf_analytics()')
('raw_mf_nepsealpha_assets_lastmonth', 'trg_auto_create_missing_fks', 'INSERT', 'BEFORE', 'EXECUTE FUNCTION fn_auto_create_missing_fks()')
('raw_mf_nepsealpha_assets_lastmonth', 'trg_auto_create_missing_fks', 'UPDATE', 'BEFORE', 'EXECUTE FUNCTION fn_auto_create_missing_fks()')
('raw_mf_nepsealpha_assets_lastmonth', 'trg_auto_health', 'INSERT', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_mf_nepsealpha_assets_lastmonth', 'trg_auto_health', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_mf_nepsealpha_assets_lastmonth', 'trg_auto_update_raw_mf_nepsealpha_assets_lastmonth', 'UPDATE', 'BEFORE', "EXECUTE FUNCTION moddatetime('updated_at')")
('raw_mf_nepsealpha_details', 'trg_auto_health', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_mf_nepsealpha_details', 'trg_auto_health', 'INSERT', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_mf_nepsealpha_dividends', 'trg_auto_health', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_mf_nepsealpha_dividends', 'trg_auto_health', 'INSERT', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_mf_sharesansar_nav', 'trg_auto_health', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_mf_sharesansar_nav', 'trg_auto_health', 'INSERT', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_mf_sharesansar_nav', 'trg_auto_update_raw_mf_sharesansar_nav', 'UPDATE', 'BEFORE', "EXECUTE FUNCTION moddatetime('updated_at')")
('raw_mf_sharesansar_nav', 'trg_sync_nav_date_on_nav_update', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION fn_sync_mf_nav_date()')
('raw_mf_sharesansar_nav', 'trg_sync_nav_date_on_nav_update', 'INSERT', 'AFTER', 'EXECUTE FUNCTION fn_sync_mf_nav_date()')
('raw_mf_sharesansar_nav', 'trg_sync_nav_to_mf_analytics', 'INSERT', 'AFTER', 'EXECUTE FUNCTION fn_sync_nav_to_mf_analytics()')
('raw_mf_sharesansar_nav', 'trg_sync_nav_to_mf_analytics', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION fn_sync_nav_to_mf_analytics()')
('raw_mutual_funds', 'trg_auto_health', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_mutual_funds', 'trg_auto_health', 'INSERT', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_nepseapi_live_prices', 'trg_auto_health', 'INSERT', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_nepseapi_live_prices', 'trg_auto_health', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_nepseapi_live_prices', 'trg_auto_update_raw_live_prices', 'UPDATE', 'BEFORE', "EXECUTE FUNCTION moddatetime('updated_at')")
('raw_price_history', 'trg_auto_health', 'INSERT', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_price_history', 'trg_auto_health', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_price_history', 'trg_auto_update_raw_price_history', 'UPDATE', 'BEFORE', "EXECUTE FUNCTION moddatetime('updated_at')")
('raw_price_history', 'trg_sync_price_to_mf_analytics', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION fn_sync_price_to_mf_analytics()')
('raw_price_history', 'trg_sync_price_to_mf_analytics', 'INSERT', 'AFTER', 'EXECUTE FUNCTION fn_sync_price_to_mf_analytics()')
('raw_price_history', 'trg_update_mf_analytics_on_price_change', 'INSERT', 'AFTER', 'EXECUTE FUNCTION fn_update_mf_analytics_on_price_change()')
('raw_price_history', 'trg_update_mf_analytics_on_price_change', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION fn_update_mf_analytics_on_price_change()')
('raw_securities', 'trg_auto_health', 'INSERT', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_securities', 'trg_auto_health', 'UPDATE', 'AFTER', 'EXECUTE FUNCTION trg_update_script_health()')
('raw_securities', 'trg_auto_update_raw_securities', 'UPDATE', 'BEFORE', "EXECUTE FUNCTION moddatetime('updated_at')")
('sys_script_health', 'trg_auto_update_sys_script_health', 'UPDATE', 'BEFORE', "EXECUTE FUNCTION moddatetime('updated_at')")

--- RLS POLICIES ---
tablename, policyname, permissive, roles, cmd, qual, with_check
('activation', 'Allow select for all', 'PERMISSIVE', ['public'], 'SELECT', 'true', None)
('activation', 'Enable read access for authenticated users on activation', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('analysis_config', 'Allow select for all', 'PERMISSIVE', ['public'], 'SELECT', 'true', None)
('analysis_config', 'Enable read access for authenticated users on analysis_config', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('fundamental_data', 'Allow select for all', 'PERMISSIVE', ['public'], 'SELECT', 'true', None)
('fundamental_data', 'Enable read access for authenticated users on fundamental_data', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('mf_assets_analytics', 'Allow select for all', 'PERMISSIVE', ['public'], 'SELECT', 'true', None)
('mf_assets_analytics', 'Enable read access for authenticated users on mf_assets_analyti', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('raw_deb_nepsealpha_details', 'Allow select for all', 'PERMISSIVE', ['public'], 'SELECT', 'true', None)
('raw_deb_nepsealpha_details', 'Enable read access for authenticated users on raw_deb_nepsealph', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('raw_deb_nepseapi_marketdepth', 'Allow select for all', 'PERMISSIVE', ['public'], 'SELECT', 'true', None)
('raw_deb_nepseapi_marketdepth', 'Enable read access for authenticated users on raw_deb_marketdep', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('raw_meroshare_portfolio', 'Allow select for all', 'PERMISSIVE', ['public'], 'SELECT', 'true', None)
('raw_meroshare_portfolio', 'Enable read access for authenticated users on raw_meroshare_por', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('raw_meroshare_wacc', 'Allow select for all', 'PERMISSIVE', ['public'], 'SELECT', 'true', None)
('raw_meroshare_wacc', 'Enable read access for authenticated users on raw_meroshare_wac', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('raw_mf_nepsealpha_assets_allocation', 'Allow select for all', 'PERMISSIVE', ['public'], 'SELECT', 'true', None)
('raw_mf_nepsealpha_assets_allocation', 'Enable read access for authenticated users on raw_mf_assets_all', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('raw_mf_nepsealpha_assets_lastmonth', 'Allow select for all', 'PERMISSIVE', ['public'], 'SELECT', 'true', None)
('raw_mf_nepsealpha_assets_lastmonth', 'Enable read access for authenticated users on raw_mf_nepsealpha', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('raw_mf_nepsealpha_details', 'Enable insert for authenticated users only', 'PERMISSIVE', ['public'], 'INSERT', None, "(auth.role() = 'authenticated'::text)")
('raw_mf_nepsealpha_details', 'Enable read access for all users', 'PERMISSIVE', ['public'], 'SELECT', 'true', None)
('raw_mf_nepsealpha_details', 'Enable update for authenticated users only', 'PERMISSIVE', ['public'], 'UPDATE', "(auth.role() = 'authenticated'::text)", "(auth.role() = 'authenticated'::text)")
('raw_mf_sharesansar_nav', 'Allow select for all', 'PERMISSIVE', ['public'], 'SELECT', 'true', None)
('raw_mf_sharesansar_nav', 'Enable read access for authenticated users on raw_mf_sharesansa', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('raw_nepseapi_live_prices', 'Enable read access for authenticated users on raw_live_prices', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('raw_price_history', 'Allow select for all', 'PERMISSIVE', ['public'], 'SELECT', 'true', None)
('raw_price_history', 'Enable read access for authenticated users on raw_price_history', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('raw_securities', 'Enable read access for authenticated users on raw_securities', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)
('sys_script_health', 'Enable read access for authenticated users on sys_script_health', 'PERMISSIVE', ['authenticated'], 'SELECT', 'true', None)

--- RLS ENABLED TABLES ---
relname, relrowsecurity
('activation', True)
('analysis_config', True)
('fundamental_data', True)
('mf_assets_analytics', True)
('raw_deb_nepsealpha_details', True)
('raw_deb_nepseapi_marketdepth', True)
('raw_meroshare_portfolio', True)
('raw_meroshare_wacc', True)
('raw_mf_nepsealpha_assets_allocation', True)
('raw_mf_nepsealpha_assets_lastmonth', True)
('raw_mf_nepsealpha_details', True)
('raw_mf_nepsealpha_dividends', True)
('raw_mf_sharesansar_nav', True)
('raw_mutual_funds', True)
('raw_nepseapi_live_prices', True)
('raw_price_history', True)
('raw_securities', True)
('sys_script_health', True)

--- VIEWS OPTIONS ---
view_name, reloptions
('mf_assets_value_change', None)
('vw_mf_summary_analytics', None)
('deb_ytm_analysis', ['security_invoker=true'])
('deb_market_analytics', ['security_invoker=true'])
